Comment,Skip Flag (Y/N),Form Type,Precondition,Test,Result,SQL
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormI131,FormN400",'${Applicant Physical Country}' == 'USA' && '${Applicant Physical Street}' != '',Verify Applicant's Physical Address,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and atc.addr_typ_desc='Physical Address' and rtc.role_type_description = 'Applicant' and ad.str_addr1_txt=upper('${Applicant Physical Street}') and ad.cty_nm=upper('${Applicant Physical City}') and ad.st_cd='${Applicant Physical State}' and ad.cntry_cd='${Applicant Physical Country}' and ad.pstl_zip_cd='${Applicant Physical Zip}'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormI131,FormN400",'${Applicant Mailing Country}' != 'USA' && '${Applicant Mailing Street}' != '',Verify Applicant's Mailing Address Foreign,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and atc.addr_typ_desc='Mailing Address' and rtc.role_type_description = 'Applicant' and ad.str_addr1_txt=upper('${Applicant Mailing Street}') and ad.cty_nm=upper('${Applicant Mailing City}') and ad.prvn_nm=upper('${Applicant Mailing State}') and ad.cntry_cd=(SELECT COALESCE((select cntry_cd from cntry_cd where cntry_cd='${Applicant Mailing Country}' and mlng_cntry_ind='Y'), 'XXX') FROM DUAL)  and ad.pstl_cd='${Applicant Mailing Zip}'"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormI131,FormN400",'${Applicant Physical Country}' != 'USA' && '${Applicant Physical Street}' != '',Verify Applicant's Physical Address Foreign,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and atc.addr_typ_desc='Physical Address' and rtc.role_type_description = 'Applicant' and ad.str_addr1_txt=upper('${Applicant Physical Street}') and ad.cty_nm=upper('${Applicant Physical City}') and ad.prvn_nm=upper('${Applicant Physical State}') and ad.cntry_cd=(SELECT COALESCE((select cntry_cd from cntry_cd where cntry_cd='${Applicant Physical Country}','XXX') FROM DUAL) and ad.pstl_cd='${Applicant Physical Zip}'"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormI131,FormN400",'${Applicant Email}' != '',Verify Applicant's Email,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join email em on em.cntc_id = cn.cntc_id left outer join email_typ_cd etc on etc.email_typ_cd = em.email_type_code where cc.uscis_receipt_number='${USCIS Receipt Number}' and etc.email_typ_desc='Other' and rtc.role_type_description = 'Applicant' and em.email_address=upper('${Applicant Email}') and em.prim_email_ind='Y' and em.delete_ind='N'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormI131,FormN400",'${Applicant Daytime Phone}' != '',Verify Applicant Daytime Phone,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join phone ph on ph.cntc_id = cn.cntc_id left outer join phone_typ_cd ptc on ptc.phone_typ_cd = ph.phone_type_code where cc.uscis_receipt_number='${USCIS Receipt Number}' and ptc.phone_typ_desc='Daytime' and rtc.role_type_description = 'Applicant' and CONCAT(ph.phone_area_code, ph.phone_number) = '${Applicant Daytime Phone}' and ph.prim_phone_ind='Y' and ph.delete_ind='N'"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormI131,FormN400",'${Applicant Mobile Phone}' != '',Verify Applicant Mobile Phone,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join phone ph on ph.cntc_id = cn.cntc_id left outer join phone_typ_cd ptc on ptc.phone_typ_cd = ph.phone_type_code where cc.uscis_receipt_number='${USCIS Receipt Number}' and ptc.phone_typ_desc='Cell/Mobile SMS Phone' and rtc.role_type_description = 'Applicant' and CONCAT(ph.phone_area_code, ph.phone_number) = '${Applicant Mobile Phone}' and ph.prim_phone_ind='Y' and ph.delete_ind='N'"
,,"FormI90, FormI821P, FormI821, FormI765, FormI601, FormI131",'${Interpreter Family Name}' != '',Verify Interpreter's Name and Organization Name,"1,${Interpreter Organization Name}","select count(*), cper.affiliate_orgntn_nm from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join pers_nm pn on pn.prty_id = cpr.prty_id inner join case_pers_role cper on cper.pers_id = p.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Interpreter' and pn.frst_nm=upper((SELECT COALESCE(NULLIF ('${Interpreter Given Name}', '') , 'NFN') from dual)) and pn.last_nm=upper('${Interpreter Family Name}') group by cper.affiliate_orgntn_nm"
,,FormN400,'${N400 Interpreter Organization Name}' != '',Verify Interpreter's Name and Organization Name,"1,${N400 Interpreter Organization Name}","select count(*), cper.affiliate_orgntn_nm from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join pers_nm pn on pn.prty_id = cpr.prty_id inner join case_pers_role cper on cper.pers_id = p.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Interpreter' and pn.frst_nm=upper((SELECT COALESCE(NULLIF ('${Interpreter Given Name}', '') , 'NFN') from dual)) and pn.last_nm=upper('${Interpreter Family Name}') group by cper.affiliate_orgntn_nm"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601, FormI131,FormN400",'${Interpreter Mailing Street}' != '',Verify Interpeter's Mailing Address,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and atc.addr_typ_desc='Mailing Address' and rtc.role_type_description = 'Interpreter' and ad.str_addr1_txt=upper('${Interpreter Mailing Street}') and ad.cty_nm=upper('${Interpreter Mailing City}') and ad.st_cd='${Interpreter Mailing State}' and ad.cntry_cd='${Interpreter Mailing Country}' and ad.pstl_zip_cd='${Interpreter Mailing Zip}'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601, FormI131,FormN400",'${Interpreter Daytime Phone}' != '',Verify Interpreter's Daytime Phone,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join phone ph on ph.cntc_id = cn.cntc_id left outer join phone_typ_cd ptc on ptc.phone_typ_cd = ph.phone_type_code where cc.uscis_receipt_number='${USCIS Receipt Number}' and ptc.phone_typ_desc='Daytime' and rtc.role_type_description = 'Interpreter' and CONCAT(ph.phone_area_code, ph.phone_number) = '${Interpreter Daytime Phone}' and ph.prim_phone_ind='Y' and ph.delete_ind='N'"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601, FormI131,FormN400",'${Interpreter Email}' != '',Verify Interpreter's Email,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join email em on em.cntc_id = cn.cntc_id left outer join email_typ_cd etc on etc.email_typ_cd = em.email_type_code where cc.uscis_receipt_number='${USCIS Receipt Number}' and etc.email_typ_desc='Other' and rtc.role_type_description = 'Interpreter' and em.email_address=upper('${Interpreter Email}') and em.prim_email_ind='Y' and em.delete_ind='N'
,Y,FormN400,'${Interpreter Language}' != '',Verify Interpeter Language,1,"select count(*),cper.intrptr_lang_nm from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join case_pers_role cper on cper.pers_id = p.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}'and rtc.role_type_description = 'Interpreter' and intrptr_lang_nm = '${Interpreter Language}' group by cper.intrptr_lang_nm"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI601, FormI131",'${Preparer Family Name}' != '',Verify Preparer's Name and Organization Name,"1,${Preparer Organization Name}","select count(*), cper.affiliate_orgntn_nm from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join pers_nm pn on pn.prty_id = cpr.prty_id inner join case_pers_role cper on cper.pers_id = p.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Preparer' and pn.frst_nm=upper((SELECT COALESCE(NULLIF ('${Preparer Given Name}', '') , 'NFN') from dual)) and pn.last_nm=upper('${Preparer Family Name}') group by cper.affiliate_orgntn_nm"
,,FormN400,'${N400 Preparer Organization Name}' != '',Verify Preparer's Name and Organization Name,"1,${N400 Preparer Organization Name}","select count(*), cper.affiliate_orgntn_nm from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join pers_nm pn on pn.prty_id = cpr.prty_id inner join case_pers_role cper on cper.pers_id = p.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Preparer' and pn.frst_nm=upper((SELECT COALESCE(NULLIF ('${Preparer Given Name}', '') , 'NFN') from dual)) and pn.last_nm=upper('${Preparer Family Name}') group by cper.affiliate_orgntn_nm"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI601, FormI131,FormN400",'${Preparer Mailing Street}' != '',Verify Preparer's Mailing Address,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and atc.addr_typ_desc='Mailing Address' and rtc.role_type_description = 'Preparer' and ad.str_addr1_txt=upper('${Preparer Mailing Street}') and ad.cty_nm=upper('${Preparer Mailing City}') and ad.st_cd='${Preparer Mailing State}' and ad.cntry_cd='${Preparer Mailing Country}' and ad.pstl_zip_cd='${Preparer Mailing Zip}'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI601, FormI131,FormN400",'${Preparer Daytime Phone}' != '',Verify Preparer's Daytime Phone,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join phone ph on ph.cntc_id = cn.cntc_id left outer join phone_typ_cd ptc on ptc.phone_typ_cd = ph.phone_type_code where cc.uscis_receipt_number='${USCIS Receipt Number}' and ptc.phone_typ_desc='Daytime' and rtc.role_type_description = 'Preparer' and CONCAT(ph.phone_area_code, ph.phone_number) = '${Preparer Daytime Phone}' and ph.prim_phone_ind='Y' and ph.delete_ind='N'"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI601, FormI131,FormN400",'${Preparer Fax}' != '',Verify Preparer's Fax,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join phone ph on ph.cntc_id = cn.cntc_id left outer join phone_typ_cd ptc on ptc.phone_typ_cd = ph.phone_type_code where cc.uscis_receipt_number='${USCIS Receipt Number}' and ptc.phone_typ_desc='Fax' and rtc.role_type_description = 'Preparer' and CONCAT(ph.phone_area_code, ph.phone_number) = '${Preparer Daytime Phone}' and ph.prim_phone_ind='Y' and ph.delete_ind='N'"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI601, FormI131,FormN400",'${Preparer Email}' != '',Verify Preparer's Email,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join email em on em.cntc_id = cn.cntc_id left outer join email_typ_cd etc on etc.email_typ_cd = em.email_type_code where cc.uscis_receipt_number='${USCIS Receipt Number}' and etc.email_typ_desc='Other' and rtc.role_type_description = 'Preparer' and em.email_address=upper('${Preparer Email}') and em.prim_email_ind='Y' and em.delete_ind='N'
,,FormI821D,,Verify Preparer's Signature Date,${Preparer Signature Date},"SELECT to_char(ss.prprr_sig_dt, 'YYYY-MM-DD') FROM cis_case cc INNER JOIN case_prty_role cpr ON cpr.case_id = cc.case_identifier  INNER JOIN role_typ_cd rtc ON cpr.role_typ_cd = rtc.role_type_code_identifier INNER JOIN snpsht_sig ss ON ss.bnft_req_id = cc.benefit_request_identifier WHERE rtc.role_type_description = 'Preparer' AND cc.uscis_receipt_number='${USCIS Receipt Number}'"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601, FormI131",,Verify Fee Amount,${Amount Paid},select fee.pmnt_amt from fee_pmnt fee inner join bnft_req benefit on fee.bnft_req_id = benefit.bnft_req_id where benefit.uscis_rcpt_nbr='${USCIS Receipt Number}'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601, FormI131",,Verify Bank Transaction Type,${Bank Transaction Type},select fee.lb_trans_type_cd from fee_pmnt fee inner join bnft_req benefit on fee.bnft_req_id = benefit.bnft_req_id where benefit.uscis_rcpt_nbr='${USCIS Receipt Number}'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601, FormI131",,Verify Bank Receipt Number,${Bank Receipt Number},select fee.external_fin_sys_ref from fee_pmnt fee inner join bnft_req benefit on fee.bnft_req_id = benefit.bnft_req_id where benefit.uscis_rcpt_nbr='${USCIS Receipt Number}'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601, FormI131",,Verify Remittance Type Code,${Remittance Type},select fee.remittance_type_cd from fee_pmnt fee inner join bnft_req benefit on fee.bnft_req_id = benefit.bnft_req_id where benefit.uscis_rcpt_nbr='${USCIS Receipt Number}'
This should check regardless if we have race code or not,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormN400",'${Applicant Race 1}' != '',Verify Applicant Race 1,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join pers_race pr on pr.prty_id = p.prty_id inner join race_cd race on race.race_cd_id = pr.race_cd_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and race.race_cd_id = (SELECT COALESCE((select race_cd_id from race_cd where race_lckbx_cd='${Applicant Race 1}'), -1) FROM DUAL)"
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormN400",'${Applicant Race 2}' != '',Verify Applicant Race 2,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join pers_race pr on pr.prty_id = p.prty_id inner join race_cd race on race.race_cd_id = pr.race_cd_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and race.race_cd_id = (SELECT COALESCE((select race_cd_id from race_cd where race_lckbx_cd='${Applicant Race 2}'), -1) FROM DUAL)"
,,"FormI90, FormI821P, FormI821D, FormI821,FormN400",'${Applicant Ethnicity}' == '',Verify Biometrics,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join eye_color_cd eye on eye.eye_color_cd_id = p.eye_color_cd inner join hair_color_cd hc on hc.hair_color_cd_id = p.hair_color_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and eye.eye_color_cd_id = (SELECT COALESCE((select eye_color_cd_id from eye_color_cd where eye_color_lckbx_cd='${Applicant Eye Color}'), -1) FROM DUAL) and hc.hair_color_cd_id = (SELECT COALESCE((select hair_color_cd_id from hair_color_cd where hair_color_lckbx_cd='${Applicant Hair Color}'), -1) FROM DUAL) and p.ethnicity_cd IS NULL and p.hgt_inchs_meas = (SELECT COALESCE(NULLIF('${Applicant Height}',''), '0') FROM DUAL) and p.wgt_lbs_wgt = (SELECT COALESCE(NULLIF('${Applicant Weight}',''), '0') FROM DUAL)"
,,"FormI90, FormI821P, FormI821D, FormI821,FormN400",'${Applicant Ethnicity}' != '',Verify Biometrics,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join eye_color_cd eye on eye.eye_color_cd_id = p.eye_color_cd inner join hair_color_cd hc on hc.hair_color_cd_id = p.hair_color_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and eye.eye_color_cd_id = (SELECT COALESCE((select eye_color_cd_id from eye_color_cd where eye_color_lckbx_cd='${Applicant Eye Color}'), -1) FROM DUAL) and hc.hair_color_cd_id = (SELECT COALESCE((select hair_color_cd_id from hair_color_cd where hair_color_lckbx_cd='${Applicant Hair Color}'), -1) FROM DUAL) and p.ethnicity_cd = (select ethnic_cd_id from ethnicity_cd where ethnic_alt_cd='${Applicant Ethnicity}') and p.hgt_inchs_meas = (SELECT COALESCE(NULLIF('${Applicant Height}',''), '0') FROM DUAL) and p.wgt_lbs_wgt = (SELECT COALESCE(NULLIF('${Applicant Weight}',''), '0') FROM DUAL)"
,,"FormI90, FormI821P, FormI821D, FormI821,FormN400",'${Applicant Alien Number}' != '',Verify Alien Number,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join aln_nbr an on an.prty_id = cpr.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and an.aln_nbr_prim_ind = 'Y' and an.delete_ind = 'N' and an.aln_nbr = '${Applicant Alien Number}'
,,"FormI90, FormI821P, FormI821D, FormI821,FormN400",'${Applicant SSN}' != '',Verify SSN Number,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join pers_idtn pid on pid.pers_id = p.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and pid.idtn_typ_cd = '002' and pid.pers_idnt_val_txt = '${Applicant SSN}'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormN400",'${Applicant ELIS Account Number}' != '',Verify Declared Account Number,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join imgrtn_acct ia on ia.prty_id = p.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and ia.applcnt_provided_imm_acct_id = '${Applicant ELIS Account Number}'
